team_id,year,team,seed,finish,weekend,conference,overall_score,offensive_score,defensive_score
2018 Stephen F. Austin,2018,Stephen F. Austin,14,First Round,1,Southland,4.08,4.66,3.17
2018 TCU,2018,TCU,6,First Round,1,Big 12,6.33,7.43,3.96
2018 Texas,2018,Texas,10,First Round,1,Big 12,5.06,4.53,5.09
2018 Texas Southern,2018,Texas Southern,16,First Round,1,SWAC,1.39,3.38,1.62
2018 UCLA,2018,UCLA,11,First Round,1,Pac 12,4.92,5.46,4.22
2018 UNC Greensboro,2018,UNC Greensboro,13,First Round,1,Southern,4.08,4.16,3.9
2018 Virginia,2018,Virginia,1,First Round,1,ACC,8.12,6.36,7.92
2018 Virginia Tech,2018,Virginia Tech,8,First Round,1,ACC,5.72,6.0,4.56
2018 Wichita St.,2018,Wichita St.,4,First Round,1,AAC,6.84,7.46,4.82
2018 Wright St.,2018,Wright St.,14,First Round,1,Horizon,3.22,2.59,3.77
2018 Alabama,2018,Alabama,9,Second Round,1,SEC,5.51,5.52,5.47
2018 Auburn,2018,Auburn,4,Second Round,1,SEC,6.06,5.97,4.37
2018 Buffalo,2018,Buffalo,13,Second Round,1,MAC,5.28,5.89,4.61
2018 Butler,2018,Butler,10,Second Round,1,Big East,5.72,5.43,4.8
2018 Cincinnati,2018,Cincinnati,2,Second Round,1,AAC,8.06,6.86,8.16
2018 Florida,2018,Florida,6,Second Round,1,SEC,6.19,5.39,5.96
2018 Florida St.,2018,Florida St.,9,Second Round,1,ACC,6.02,6.81,4.88
2018 Houston,2018,Houston,6,Second Round,1,AAC,6.22,5.83,5.76
2018 Marshall,2018,Marshall,13,Second Round,1,CUSA,3.94,4.91,4.02
2018 Michigan St.,2018,Michigan St.,3,Second Round,1,Big 10,8.19,8.64,6.71
2018 North Carolina,2018,North Carolina,2,Second Round,1,ACC,7.04,6.71,5.25
2018 Ohio St.,2018,Ohio St.,5,Second Round,1,Big 10,6.93,6.28,5.93
2018 Rhode Island,2018,Rhode Island,7,Second Round,1,A10,5.25,4.68,4.45
2018 Seton Hall,2018,Seton Hall,8,Second Round,1,Big East,5.49,5.56,4.49
2018 Tennessee,2018,Tennessee,3,Second Round,1,SEC,6.82,5.81,5.94
2018 UMBC,2018,UMBC,16,Second Round,1,America East,2.63,3.23,3.05
2018 Xavier,2018,Xavier,1,Second Round,1,Big East,7.02,7.18,4.82
2019 Virginia,2019,Virginia,1,Champion,3,ACC,8.75,7.95,8.8
2019 Auburn,2019,Auburn,5,Final Four,3,SEC,6.77,6.75,5.11
2019 Michigan St.,2019,Michigan St.,2,Final Four,3,Big 10,8.38,7.78,7.23
2019 Texas Tech,2019,Texas Tech,3,Runner Up,3,Big 12,7.68,6.73,8.61
2019 Duke,2019,Duke,1,Elite Eight,2,ACC,8.6,8.42,8.2
2019 Gonzaga,2019,Gonzaga,1,Elite Eight,2,WCC,8.62,9.65,8.44
2019 Kentucky,2019,Kentucky,2,Elite Eight,2,SEC,7.54,7.29,6.3
2019 Purdue,2019,Purdue,3,Elite Eight,2,Big 10,7.14,7.01,5.95
2019 Florida St.,2019,Florida St.,4,Sweet 16,2,ACC,6.75,6.24,5.89
2019 Houston,2019,Houston,3,Sweet 16,2,AAC,7.04,5.94,6.85
2019 LSU,2019,LSU,3,Sweet 16,2,SEC,6.93,7.07,5.48
2019 Michigan,2019,Michigan,2,Sweet 16,2,Big 10,7.57,6.19,8.44
2019 North Carolina,2019,North Carolina,1,Sweet 16,2,ACC,7.67,7.11,6.41
2019 Oregon,2019,Oregon,12,Sweet 16,2,Pac 12,5.2,4.41,5.53
2019 Tennessee,2019,Tennessee,2,Sweet 16,2,SEC,7.68,7.61,6.3
2019 Virginia Tech,2019,Virginia Tech,4,Sweet 16,2,ACC,6.71,6.65,5.92
2019 Abilene Christian,2019,Abilene Christian,15,First Round,1,Southland,3.15,3.77,3.46
2019 Arizona St.,2019,Arizona St.,11,First Round,1,Pac 12,4.59,5.06,3.97
2019 Belmont,2019,Belmont,11,First Round,1,OVC,5.65,6.85,5.37
2019 Bradley,2019,Bradley,15,First Round,1,MVC,2.29,2.44,3.18
2019 Cincinnati,2019,Cincinnati,7,First Round,1,AAC,6.22,5.42,5.66
2019 Colgate,2019,Colgate,15,First Round,1,Patriot,3.07,4.44,2.35
2019 Fairleigh Dickinson,2019,Fairleigh Dickinson,16,First Round,1,NEC,1.73,4.11,1.7
2019 Gardner Webb,2019,Gardner Webb,16,First Round,1,Big South,2.56,3.84,2.67
2019 Georgia St.,2019,Georgia St.,14,First Round,1,Sun Belt,3.62,3.67,3.27
2019 Iona,2019,Iona,16,First Round,1,MAAC,1.73,3.15,1.97
2019 Iowa St.,2019,Iowa St.,6,First Round,1,Big 12,6.27,6.46,5.71
2019 Kansas St.,2019,Kansas St.,4,First Round,1,Big 12,6.26,4.38,6.34
2019 Louisville,2019,Louisville,7,First Round,1,ACC,6.18,5.32,6.18
2019 Marquette,2019,Marquette,5,First Round,1,Big East,5.62,5.32,5.42
2019 Mississippi,2019,Mississippi,8,First Round,1,SEC,5.5,5.61,4.77
2019 Mississippi St.,2019,Mississippi St.,5,First Round,1,SEC,6.28,6.52,5.13
2019 Montana,2019,Montana,15,First Round,1,Big Sky,3.45,4.67,3.35
2019 Nevada,2019,Nevada,7,First Round,1,MWC,6.11,6.56,5.74
2019 New Mexico St.,2019,New Mexico St.,12,First Round,1,WAC,5.92,5.89,4.47
2019 North Carolina Central,2019,North Carolina Central,16,First Round,1,MEAC,0.82,2.49,1.63
2019 North Dakota St.,2019,North Dakota St.,16,First Round,1,Summit,1.92,2.86,1.46
2019 Northeastern,2019,Northeastern,13,First Round,1,CAA,4.44,5.57,3.61
2019 Northern Kentucky,2019,Northern Kentucky,14,First Round,1,Horizon,4.44,5.06,4.17
2019 Old Dominion,2019,Old Dominion,14,First Round,1,CUSA,3.15,2.42,4.46
2019 Prairie View A&M,2019,Prairie View A&M,16,First Round,1,SWAC,1.82,2.25,2.3
2019 Saint Louis,2019,Saint Louis,13,First Round,1,A10,3.49,2.89,4.15
2019 Saint Mary's,2019,Saint Mary's,11,First Round,1,WCC,5.5,5.42,5.53
2019 Seton Hall,2019,Seton Hall,10,First Round,1,Big East,4.46,4.26,4.62
2019 St. John's,2019,St. John's,11,First Round,1,Big East,4.12,4.37,4.28
2019 Syracuse,2019,Syracuse,8,First Round,1,ACC,5.0,4.8,4.65
2019 Temple,2019,Temple,11,First Round,1,AAC,4.67,4.35,4.59
2019 Utah St.,2019,Utah St.,8,First Round,1,MWC,5.61,5.94,4.83
2019 VCU,2019,VCU,8,First Round,1,A10,6.28,4.61,6.8
2019 Vermont,2019,Vermont,13,First Round,1,America East,4.68,3.98,4.43
2019 Wisconsin,2019,Wisconsin,5,First Round,1,Big 10,6.81,4.66,7.46
2019 Yale,2019,Yale,14,First Round,1,Ivy,4.76,5.72,4.49
2019 Baylor,2019,Baylor,9,Second Round,1,Big 12,5.07,5.15,3.83
2019 Buffalo,2019,Buffalo,6,Second Round,1,MAC,6.77,6.28,6.53
2019 Florida,2019,Florida,10,Second Round,1,SEC,6.04,4.78,6.07
2019 Iowa,2019,Iowa,10,Second Round,1,Big 10,5.35,5.72,3.67
2019 Kansas,2019,Kansas,4,Second Round,1,Big 12,6.41,5.35,5.89
2019 Liberty,2019,Liberty,12,Second Round,1,ASUN,4.79,4.84,4.49
2019 Maryland,2019,Maryland,6,Second Round,1,Big 10,6.14,5.71,5.63
2019 Minnesota,2019,Minnesota,10,Second Round,1,Big 10,5.16,4.77,4.82
2019 Murray St.,2019,Murray St.,12,Second Round,1,OVC,5.48,6.53,5.43
2019 Ohio St.,2019,Ohio St.,11,Second Round,1,Big 10,5.17,4.54,4.87
2019 Oklahoma,2019,Oklahoma,9,Second Round,1,Big 12,5.81,4.19,6.0
2019 UC Irvine,2019,UC Irvine,13,Second Round,1,Big West,5.17,4.27,5.67
2019 UCF,2019,UCF,9,Second Round,1,AAC,5.76,6.44,6.01
2019 Villanova,2019,Villanova,6,Second Round,1,Big East,5.53,6.11,4.35
2019 Washington,2019,Washington,9,Second Round,1,Pac 12,5.37,5.07,5.41
2019 Wofford,2019,Wofford,7,Second Round,1,Southern,6.66,7.05,5.37
2021 Baylor,2021,Baylor,1,Champion,3,Big 12,8.07,8.16,6.79
2021 Houston,2021,Houston,2,Final Four,3,AAC,7.42,6.59,7.27
2021 UCLA,2021,UCLA,11,Final Four,3,Pac 12,5.65,5.05,4.66
2021 Gonzaga,2021,Gonzaga,1,Runner Up,3,WCC,8.76,9.26,7.7
2021 Arkansas,2021,Arkansas,3,Elite Eight,2,SEC,6.19,5.2,6.04
2021 Michigan,2021,Michigan,1,Elite Eight,2,Big 10,7.53,7.14,7.34
2021 Oregon St.,2021,Oregon St.,12,Elite Eight,2,Pac 12,4.97,4.33,4.65
2021 USC,2021,USC,6,Elite Eight,2,Pac 12,7.24,6.7,6.92
2021 Alabama,2021,Alabama,2,Sweet 16,2,SEC,7.39,5.56,7.52
2021 Creighton,2021,Creighton,5,Sweet 16,2,Big East,6.38,6.01,6.15
2021 Florida St.,2021,Florida St.,4,Sweet 16,2,ACC,7.54,7.53,6.42
2021 Loyola Chicago,2021,Loyola Chicago,8,Sweet 16,2,MVC,6.53,5.74,6.61
2021 Oral Roberts,2021,Oral Roberts,15,Sweet 16,2,Summit,2.98,3.33,3.41
2021 Oregon,2021,Oregon,7,Sweet 16,2,Pac 12,6.34,6.1,5.34
2021 Syracuse,2021,Syracuse,11,Sweet 16,2,ACC,5.03,5.18,4.89
2021 Villanova,2021,Villanova,5,Sweet 16,2,Big East,6.27,6.19,5.27
2021 Appalachian St.,2021,Appalachian St.,16,First Round,1,Sun Belt,1.6,1.57,2.94
2021 BYU,2021,BYU,6,First Round,1,WCC,6.52,5.55,6.07
2021 Clemson,2021,Clemson,7,First Round,1,ACC,5.94,4.03,6.13
2021 Cleveland St.,2021,Cleveland St.,15,First Round,1,Horizon,2.73,2.66,3.18
2021 Colgate,2021,Colgate,14,First Round,1,Patriot,5.01,5.16,4.94
2021 Colorado,2021,Colorado,5,First Round,1,Pac 12,6.33,5.33,5.92
2021 Connecticut,2021,Connecticut,7,First Round,1,Big East,6.72,5.6,6.1
2021 Drake,2021,Drake,11,First Round,1,MVC,5.29,5.08,4.73
2021 Drexel,2021,Drexel,16,First Round,1,CAA,3.19,3.94,2.98
2021 Eastern Washington,2021,Eastern Washington,14,First Round,1,Big Sky,4.19,4.15,4.45
2021 Georgetown,2021,Georgetown,12,First Round,1,Big East,4.43,3.49,4.67
2021 Georgia Tech,2021,Georgia Tech,9,First Round,1,ACC,5.41,5.85,4.71
2021 Grand Canyon,2021,Grand Canyon,15,First Round,1,WAC,4.16,4.23,5.26
2021 Hartford,2021,Hartford,16,First Round,1,America East,2.27,1.82,4.0
2021 Iona,2021,Iona,15,First Round,1,MAAC,3.02,3.41,3.74
2021 Liberty,2021,Liberty,13,First Round,1,ASUN,4.76,4.95,4.61
2021 Michigan St.,2021,Michigan St.,11,First Round,1,Big 10,5.47,3.92,5.02
2021 Missouri,2021,Missouri,9,First Round,1,SEC,5.36,4.67,5.15
2021 Morehead St.,2021,Morehead St.,14,First Round,1,OVC,3.25,3.03,3.93
2021 Mount St. Mary's,2021,Mount St. Mary's,16,First Round,1,NEC,1.43,1.76,3.19
2021 Norfolk St.,2021,Norfolk St.,16,First Round,1,MEAC,2.38,2.3,2.98
2021 North Carolina,2021,North Carolina,8,First Round,1,ACC,5.98,5.21,5.46
2021 Ohio St.,2021,Ohio St.,2,First Round,1,Big 10,6.5,5.89,4.88
2021 Purdue,2021,Purdue,4,First Round,1,Big 10,6.0,5.21,5.08
2021 San Diego St.,2021,San Diego St.,6,First Round,1,MWC,6.67,5.65,6.29
2021 St. Bonaventure,2021,St. Bonaventure,9,First Round,1,A10,5.6,5.28,6.08
2021 Tennessee,2021,Tennessee,5,First Round,1,SEC,6.21,5.06,6.32
2021 Texas,2021,Texas,3,First Round,1,Big 12,6.12,6.09,5.6
2021 Texas Southern,2021,Texas Southern,16,First Round,1,SWAC,2.19,2.51,3.14
2021 UC Santa Barbara,2021,UC Santa Barbara,12,First Round,1,Big West,5.2,5.36,5.26
2021 UNC Greensboro,2021,UNC Greensboro,13,First Round,1,Southern,3.69,3.04,4.36
2021 Utah St.,2021,Utah St.,11,First Round,1,MWC,5.77,4.9,6.14
2021 VCU,2021,VCU,10,First Round,1,A10,5.78,4.59,6.03
2021 Virginia,2021,Virginia,4,First Round,1,ACC,6.82,6.82,6.87
2021 Virginia Tech,2021,Virginia Tech,10,First Round,1,ACC,5.31,4.75,4.99
2021 Wichita St.,2021,Wichita St.,11,First Round,1,AAC,4.76,3.82,4.95
2021 Winthrop,2021,Winthrop,12,First Round,1,Big South,4.8,4.35,4.16
2021 Abilene Christian,2021,Abilene Christian,14,Second Round,1,Southland,4.66,4.38,5.48
2021 Florida,2021,Florida,7,Second Round,1,SEC,5.69,5.41,5.42
2021 Illinois,2021,Illinois,1,Second Round,1,Big 10,7.78,7.6,6.65
2021 Iowa,2021,Iowa,2,Second Round,1,Big 10,7.41,7.33,6.46
2021 Kansas,2021,Kansas,3,Second Round,1,Big 12,5.77,4.13,6.13
2021 LSU,2021,LSU,8,Second Round,1,SEC,5.81,5.86,5.28
2021 Maryland,2021,Maryland,10,Second Round,1,Big 10,5.7,4.86,5.71
2021 North Texas,2021,North Texas,13,Second Round,1,CUSA,4.32,4.1,5.2
2021 Ohio,2021,Ohio,13,Second Round,1,MAC,4.72,5.32,3.95
2021 Oklahoma,2021,Oklahoma,8,Second Round,1,Big 12,5.56,4.61,5.5
2021 Oklahoma St.,2021,Oklahoma St.,4,Second Round,1,Big 12,5.81,4.76,5.3
2021 Rutgers,2021,Rutgers,10,Second Round,1,Big 10,5.54,4.45,6.15
2021 Texas Tech,2021,Texas Tech,6,Second Round,1,Big 12,6.43,5.5,6.13
2021 West Virginia,2021,West Virginia,3,Second Round,1,Big 12,6.09,5.37,5.18
2021 Wisconsin,2021,Wisconsin,9,Second Round,1,Big 10,6.32,4.53,6.6
2022 Kansas,2022,Kansas,1,Champion,3,Big 12,7.42,7.07,6.73
2022 Duke,2022,Duke,2,Final Four,3,ACC,7.13,7.69,6.68
2022 Villanova,2022,Villanova,2,Final Four,3,Big East,6.62,5.5,6.03
2022 North Carolina,2022,North Carolina,8,Runner Up,3,ACC,5.5,5.35,5.2
2022 Arkansas,2022,Arkansas,4,Elite Eight,2,SEC,5.7,4.99,5.73
2022 Houston,2022,Houston,5,Elite Eight,2,AAC,7.5,7.43,7.57
2022 Miami FL,2022,Miami FL,10,Elite Eight,2,ACC,4.93,5.24,4.22
2022 Saint Peter's,2022,Saint Peter's,15,Elite Eight,2,MAAC,3.7,2.59,4.72
2022 Arizona,2022,Arizona,1,Sweet 16,2,Pac 12,7.67,8.24,7.23
2022 Gonzaga,2022,Gonzaga,1,Sweet 16,2,WCC,7.88,8.13,7.95
2022 Iowa St.,2022,Iowa St.,11,Sweet 16,2,Big 12,5.12,3.8,5.88
2022 Michigan,2022,Michigan,11,Sweet 16,2,Big 10,4.74,5.41,5.12
2022 Providence,2022,Providence,4,Sweet 16,2,Big East,5.29,4.75,5.19
2022 Purdue,2022,Purdue,3,Sweet 16,2,Big 10,6.7,7.67,4.69
2022 Texas Tech,2022,Texas Tech,3,Sweet 16,2,Big 12,7.06,5.89,7.07
2022 UCLA,2022,UCLA,4,Sweet 16,2,Pac 12,6.71,5.14,6.37
2022 Akron,2022,Akron,13,First Round,1,MAC,3.12,3.98,3.64
2022 Alabama,2022,Alabama,6,First Round,1,SEC,5.64,6.07,4.75
2022 Boise St.,2022,Boise St.,8,First Round,1,MWC,5.68,4.45,5.81
2022 Bryant,2022,Bryant,16,First Round,1,NEC,3.0,3.54,3.79
2022 Cal St. Fullerton,2022,Cal St. Fullerton,15,First Round,1,Big West,2.57,2.53,3.08
2022 Chattanooga,2022,Chattanooga,13,First Round,1,Southern,4.64,4.2,4.71
2022 Colgate,2022,Colgate,14,First Round,1,Patriot,3.32,4.43,3.66
2022 Colorado St.,2022,Colorado St.,6,First Round,1,MWC,5.83,5.27,5.23
2022 Connecticut,2022,Connecticut,5,First Round,1,Big East,6.09,5.16,5.9
2022 Davidson,2022,Davidson,10,First Round,1,A10,5.49,5.93,4.36
2022 Delaware,2022,Delaware,15,First Round,1,CAA,3.2,4.25,3.44
2022 Georgia St.,2022,Georgia St.,16,First Round,1,Sun Belt,3.23,1.69,3.41
2022 Indiana,2022,Indiana,12,First Round,1,Big 10,5.46,5.6,6.36
2022 Iowa,2022,Iowa,5,First Round,1,Big 10,7.2,7.15,6.24
2022 Jacksonville St.,2022,Jacksonville St.,15,First Round,1,ASUN,3.07,3.81,3.1
2022 Kentucky,2022,Kentucky,2,First Round,1,SEC,6.99,7.41,6.58
2022 Longwood,2022,Longwood,14,First Round,1,Big South,3.52,3.86,3.01
2022 Loyola Chicago,2022,Loyola Chicago,10,First Round,1,MVC,5.83,5.2,5.64
2022 LSU,2022,LSU,6,First Round,1,SEC,6.4,5.64,7.48
2022 Marquette,2022,Marquette,9,First Round,1,Big East,4.77,4.62,5.33
2022 Montana St.,2022,Montana St.,14,First Round,1,Big Sky,3.28,4.09,3.0
2022 Norfolk St.,2022,Norfolk St.,16,First Round,1,MEAC,2.99,3.66,3.95
2022 Rutgers,2022,Rutgers,11,First Round,1,Big 10,4.35,4.19,5.19
2022 San Diego St.,2022,San Diego St.,8,First Round,1,MWC,5.84,3.96,7.17
2022 San Francisco,2022,San Francisco,10,First Round,1,WCC,5.7,5.2,5.75
2022 Seton Hall,2022,Seton Hall,8,First Round,1,Big East,4.94,3.64,5.42
2022 South Dakota St.,2022,South Dakota St.,13,First Round,1,Summit,4.94,6.03,3.43
2022 Texas A&M Corpus Chris,2022,Texas A&M Corpus Chris,16,First Round,1,Southland,2.11,1.9,2.88
2022 Texas Southern,2022,Texas Southern,16,First Round,1,SWAC,2.68,2.33,4.09
2022 UAB,2022,UAB,12,First Round,1,CUSA,5.01,5.28,5.06
2022 USC,2022,USC,7,First Round,1,Pac 12,5.34,4.91,5.56
2022 Vermont,2022,Vermont,13,First Round,1,America East,4.97,5.34,5.33
2022 Virginia Tech,2022,Virginia Tech,11,First Round,1,ACC,5.72,5.98,5.52
2022 Wright St.,2022,Wright St.,16,First Round,1,Horizon,1.94,3.75,3.04
2022 Wyoming,2022,Wyoming,12,First Round,1,MWC,4.69,4.23,5.01
2022 Yale,2022,Yale,14,First Round,1,Ivy,2.96,1.98,3.65
2022 Auburn,2022,Auburn,2,Second Round,1,SEC,6.74,6.81,7.77
2022 Baylor,2022,Baylor,1,Second Round,1,Big 12,7.57,6.97,6.49
2022 Creighton,2022,Creighton,9,Second Round,1,Big East,4.93,4.52,6.53
2022 Illinois,2022,Illinois,4,Second Round,1,Big 10,5.84,5.94,6.1
2022 Memphis,2022,Memphis,9,Second Round,1,AAC,6.22,6.37,5.67
2022 Michigan St.,2022,Michigan St.,7,Second Round,1,Big 10,5.27,4.55,4.73
2022 Murray St.,2022,Murray St.,7,Second Round,1,OVC,5.63,5.48,5.64
2022 New Mexico St.,2022,New Mexico St.,12,Second Round,1,WAC,4.59,4.65,4.52
2022 Notre Dame,2022,Notre Dame,11,Second Round,1,ACC,5.07,4.57,5.18
2022 Ohio St.,2022,Ohio St.,7,Second Round,1,Big 10,5.6,6.07,5.46
2022 Richmond,2022,Richmond,12,Second Round,1,A10,4.44,4.23,5.2
2022 Saint Mary's,2022,Saint Mary's,5,Second Round,1,WCC,5.73,4.32,5.92
2022 TCU,2022,TCU,9,Second Round,1,Big 12,5.46,4.16,5.05
2022 Tennessee,2022,Tennessee,3,Second Round,1,SEC,7.55,5.87,7.2
2022 Texas,2022,Texas,6,Second Round,1,Big 12,6.24,4.77,6.47
2022 Wisconsin,2022,Wisconsin,3,Second Round,1,Big 10,5.77,4.28,5.85
2023 Connecticut,2023,Connecticut,4,Champion,3,Big East,7.27,7.49,6.81
2023 Florida Atlantic,2023,Florida Atlantic,9,Final Four,3,CUSA,6.69,5.58,6.26
2023 Miami FL,2023,Miami FL,5,Final Four,3,ACC,5.82,6.41,4.29
2023 San Diego St.,2023,San Diego St.,5,Runner Up,3,MWC,6.42,4.85,6.05
2023 Creighton,2023,Creighton,6,Elite Eight,2,Big East,6.44,6.45,6.36
2023 Kansas St.,2023,Kansas St.,3,Elite Eight,2,Big 12,5.87,5.75,5.75
2023 Texas,2023,Texas,2,Elite Eight,2,Big 12,7.12,6.25,6.47
2023 Alabama,2023,Alabama,1,Sweet 16,2,SEC,8.29,7.2,8.06
2023 Arkansas,2023,Arkansas,8,Sweet 16,2,SEC,5.8,5.96,5.77
2023 Houston,2023,Houston,1,Sweet 16,2,AAC,8.19,7.42,8.07
2023 Michigan St.,2023,Michigan St.,7,Sweet 16,2,Big 10,5.79,4.77,5.67
2023 Tennessee,2023,Tennessee,4,Sweet 16,2,SEC,7.35,6.02,7.72
2023 UCLA,2023,UCLA,2,Sweet 16,2,Pac 12,7.15,5.9,7.3
2023 Xavier,2023,Xavier,3,Sweet 16,2,Big East,6.5,6.8,4.92
2023 Arizona,2023,Arizona,2,First Round,1,Pac 12,7.01,7.72,6.21
2023 Arizona St.,2023,Arizona St.,11,First Round,1,Pac 12,5.47,4.37,5.8
2023 Boise St.,2023,Boise St.,10,First Round,1,MWC,5.41,4.18,5.62
