team_id,year,team,seed,finish,weekend,conference,overall_score,offensive_score,defensive_score
2023 Charleston,2023,College of Charleston,12,First Round,1,CAA,5.3,4.52,4.81
2023 Colgate,2023,Colgate,15,First Round,1,Patriot,4.11,5.57,3.36
2023 Drake,2023,Drake,12,First Round,1,MVC,4.88,3.84,5.62
2023 Grand Canyon,2023,Grand Canyon,14,First Round,1,WAC,3.73,3.92,3.61
2023 Howard,2023,Howard,16,First Round,1,MEAC,2.45,3.17,2.51
2023 Illinois,2023,Illinois,9,First Round,1,Big 10,5.75,5.41,5.81
2023 Iona,2023,Iona,13,First Round,1,MAAC,5.16,5.08,5.79
2023 Iowa,2023,Iowa,8,First Round,1,Big 10,5.19,5.7,4.15
2023 Iowa St.,2023,Iowa St.,6,First Round,1,Big 12,5.36,4.69,4.81
2023 Kennesaw St.,2023,Kennesaw St.,14,First Round,1,ASUN,3.67,3.86,3.04
2023 Kent St.,2023,Kent St.,13,First Round,1,MAC,5.04,4.48,4.96
2023 Louisiana,2023,Louisiana Lafayette,13,First Round,1,Sun Belt,4.4,5.0,4.13
2023 Memphis,2023,Memphis,8,First Round,1,AAC,6.31,6.14,5.52
2023 Mississippi St.,2023,Mississippi St.,11,First Round,1,SEC,5.31,4.32,5.93
2023 Montana St.,2023,Montana St.,14,First Round,1,Big Sky,3.84,4.36,3.82
2023 NC St.,2023,North Carolina St.,11,First Round,1,ACC,5.43,4.84,5.17
2023 Nevada,2023,Nevada,11,First Round,1,MWC,4.68,4.48,4.28
2023 Northern Kentucky,2023,Northern Kentucky,16,First Round,1,Horizon,2.64,2.84,3.0
2023 Oral Roberts,2023,Oral Roberts,12,First Round,1,Summit,5.08,5.81,5.16
2023 Princeton,2023,Princeton,15,First Round,1,Ivy,3.55,3.91,3.66
2023 Providence,2023,Providence,11,First Round,1,Big East,5.34,5.79,4.15
2023 Purdue,2023,Purdue,1,First Round,1,Big 10,7.55,7.61,6.66
2023 Southeast Missouri St.,2023,Southeast Missouri St.,16,First Round,1,OVC,0.85,2.09,1.34
2023 Texas A&M,2023,Texas A&M,7,First Round,1,SEC,6.2,5.66,5.29
2023 Texas A&M Corpus Chris,2023,Texas A&M Corpus Chris,16,First Round,1,Southland,2.12,3.1,1.32
2023 Texas Southern,2023,Texas Southern,16,First Round,1,SWAC,0.63,1.05,2.15
2023 UC Santa Barbara,2023,UC Santa Barbara,14,First Round,1,Big West,3.72,4.73,3.7
2023 UNC Asheville,2023,UNC Asheville,15,First Round,1,Big South,2.95,4.11,3.84
2023 USC,2023,USC,10,First Round,1,Pac 12,5.68,5.28,6.06
2023 Utah St.,2023,Utah St.,10,First Round,1,MWC,6.22,6.82,5.42
2023 VCU,2023,VCU,12,First Round,1,A10,5.05,4.82,5.19
2023 Vermont,2023,Vermont,15,First Round,1,America East,4.14,4.25,3.69
2023 Virginia,2023,Virginia,4,First Round,1,ACC,6.11,5.61,5.72
2023 West Virginia,2023,West Virginia,9,First Round,1,Big 12,5.77,5.76,4.6
2023 Auburn,2023,Auburn,9,Second Round,1,SEC,6.24,5.86,6.58
2023 Baylor,2023,Baylor,3,Second Round,1,Big 12,6.49,6.62,4.58
2023 Duke,2023,Duke,5,Second Round,1,ACC,6.55,6.18,6.0
2023 Fairleigh Dickinson,2023,Fairleigh Dickinson,16,Second Round,1,NEC,0.64,2.5,0.0
2023 Furman,2023,Furman,13,Second Round,1,Southern,4.49,5.96,3.63
2023 Gonzaga,2023,Gonzaga,3,Second Round,1,WCC,6.94,7.82,5.26
2023 Indiana,2023,Indiana,4,Second Round,1,Big 10,6.13,6.26,5.72
2023 Kansas,2023,Kansas,1,Second Round,1,Big 12,6.57,5.82,6.43
2023 Kentucky,2023,Kentucky,6,Second Round,1,SEC,6.05,6.48,5.2
2023 Marquette,2023,Marquette,2,Second Round,1,Big East,7.26,7.46,5.72
2023 Maryland,2023,Maryland,8,Second Round,1,Big 10,5.63,5.01,5.76
2023 Missouri,2023,Missouri,7,Second Round,1,SEC,6.1,6.89,4.75
2023 Northwestern,2023,Northwestern,7,Second Round,1,Big 10,5.0,3.77,5.39
2023 Penn St.,2023,Penn St.,10,Second Round,1,Big 10,5.6,4.8,5.3
2023 Pittsburgh,2023,Pittsburgh,11,Second Round,1,ACC,4.69,5.12,4.24
2023 Saint Mary's,2023,Saint Mary's,5,Second Round,1,WCC,6.01,5.43,6.09
2023 TCU,2023,TCU,6,Second Round,1,Big 12,6.4,5.38,5.77
2024 Connecticut,2024,Connecticut,1,Champion,3,Big East,9.41,9.97,7.98
2024 Alabama,2024,Alabama,4,Final Four,3,SEC,6.98,7.98,5.14
2024 NC St.,2024,North Carolina St.,11,Final Four,3,ACC,5.12,4.91,5.04
2024 Purdue,2024,Purdue,1,Runner Up,3,Big 10,8.14,9.24,6.53
2024 Illinois,2024,Illinois,3,Elite Eight,2,Big 10,7.16,7.43,5.81
2024 Clemson,2024,Clemson,6,Elite Eight,2,ACC,6.26,6.54,5.81
2024 Duke,2024,Duke,4,Elite Eight,2,ACC,7.2,7.49,6.04
2024 Tennessee,2024,Tennessee,2,Elite Eight,2,SEC,7.17,6.38,6.99
2024 Iowa St.,2024,Iowa St.,2,Sweet 16,2,Big 12,7.31,6.64,6.8
2024 San Diego St.,2024,San Diego St.,5,Sweet 16,2,MWC,5.82,5.06,5.56
2024 North Carolina,2024,North Carolina,1,Sweet 16,2,ACC,7.03,6.31,6.94
2024 Arizona,2024,Arizona,2,Sweet 16,2,Pac 12,7.43,8.08,6.11
2024 Houston,2024,Houston,1,Sweet 16,2,Big 12,8.87,7.12,8.54
2024 Marquette,2024,Marquette,2,Sweet 16,2,Big East,7.61,7.1,6.22
2024 Creighton,2024,Creighton,3,Sweet 16,2,Big East,6.94,7.56,6.82
2024 Gonzaga,2024,Gonzaga,5,Sweet 16,2,WCC,6.72,7.78,6.2
2024 Auburn,2024,Auburn,4,First Round,1,SEC,8.64,8.66,7.95
2024 BYU,2024,BYU,6,First Round,1,Big 12,6.74,7.03,5.83
2024 Florida Atlantic,2024,Florida Atlantic,8,First Round,1,AAC,5.97,6.59,5.03
2024 Drake,2024,Drake,10,First Round,1,MVC,5.32,5.21,4.48
2024 UAB,2024,UAB,12,First Round,1,AAC,3.95,4.96,3.03
2024 Morehead St.,2024,Morehead St.,14,First Round,1,OVC,3.57,4.83,4.27
2024 South Dakota St.,2024,South Dakota St.,15,First Round,1,Summit,2.94,4.61,3.18
2024 Stetson,2024,Stetson,16,First Round,1,ASUN,1.43,3.57,1.32
2024 Saint Mary's,2024,Saint Mary's,5,First Round,1,WCC,6.28,6.16,5.86
2024 Mississippi St.,2024,Mississippi St.,8,First Round,1,SEC,5.91,5.87,5.43
2024 Nevada,2024,Nevada,10,First Round,1,MWC,5.66,6.1,4.63
2024 New Mexico,2024,New Mexico,11,First Round,1,MWC,6.28,5.84,5.97
2024 Charleston,2024,College of Charleston,13,First Round,1,CAA,4.82,5.36,4.11
2024 Colgate,2024,Colgate,14,First Round,1,Patriot,3.29,3.48,3.96
2024 Long Beach St.,2024,Long Beach St.,15,First Round,1,Big West,2.66,3.98,2.47
2024 Howard,2024,Howard,16,First Round,1,MEAC,1.33,3.45,1.57
2024 Wagner,2024,Wagner,16,First Round,1,NEC,0.0,0.0,1.71
2024 Kentucky,2024,Kentucky,3,First Round,1,SEC,7.06,7.75,5.48
2024 Wisconsin,2024,Wisconsin,5,First Round,1,Big 10,5.94,5.91,4.51
2024 Texas Tech,2024,Texas Tech,6,First Round,1,Big 12,5.57,5.78,4.81
2024 Florida,2024,Florida,7,First Round,1,SEC,6.41,6.87,5.27
2024 Nebraska,2024,Nebraska,8,First Round,1,Big 10,6.56,5.47,6.02
2024 Colorado,2024,Colorado,10,First Round,1,Pac 12,6.14,6.81,5.22
2024 Vermont,2024,Vermont,13,First Round,1,America East,4.25,3.48,4.25
2024 Western Kentucky,2024,Western Kentucky,15,First Round,1,CUSA,3.44,3.41,3.6
2024 Longwood,2024,Longwood,16,First Round,1,Big South,1.99,3.15,2.14
2024 South Carolina,2024,South Carolina,6,First Round,1,SEC,6.26,5.47,5.43
2024 TCU,2024,TCU,9,First Round,1,Big 12,5.86,5.91,4.67
2024 Virginia,2024,Virginia,10,First Round,1,ACC,5.66,4.31,6.5
2024 Colorado St.,2024,Colorado St.,10,First Round,1,MWC,5.96,6.12,5.33
2024 McNeese,2024,McNeese St.,12,First Round,1,Southland,5.38,6.44,4.59
2024 Samford,2024,Samford,13,First Round,1,Southern,5.65,5.98,4.29
2024 Akron,2024,Akron,14,First Round,1,MAC,3.47,4.13,3.99
2024 Saint Peter's,2024,Saint Peter's,15,First Round,1,MAAC,2.0,1.61,2.97
2024 Montana St.,2024,Montana St.,16,First Round,1,Big Sky,1.36,2.97,2.21
2024 Grambling St.,2024,Grambling St.,16,First Round,1,SWAC,1.29,1.72,2.24
2024 Washington St.,2024,Washington St.,7,Second Round,1,Pac 12,5.44,5.44,5.2
2024 Northwestern,2024,Northwestern,9,Second Round,1,Big 10,5.14,5.37,4.12
2024 Duquesne,2024,Duquesne,11,Second Round,1,A10,4.59,3.87,4.76
2024 Yale,2024,Yale,13,Second Round,1,Ivy,4.19,4.34,3.64
2024 Baylor,2024,Baylor,3,Second Round,1,Big 12,6.82,7.96,4.79
2024 Dayton,2024,Dayton,7,Second Round,1,A10,5.95,7.26,5.45
2024 Michigan St.,2024,Michigan St.,9,Second Round,1,Big 10,6.12,5.92,6.17
2024 Grand Canyon,2024,Grand Canyon,12,Second Round,1,WAC,5.08,5.66,4.81
2024 Texas A&M,2024,Texas A&M,9,Second Round,1,SEC,5.35,4.6,4.32
2024 Boise St.,2024,Boise St.,10,Second Round,1,MWC,5.4,5.21,5.23
2024 James Madison,2024,James Madison,12,Second Round,1,Sun Belt,5.37,5.73,5.15
2024 Oakland,2024,Oakland,14,Second Round,1,Horizon,3.27,4.08,2.53
2024 Kansas,2024,Kansas,4,Second Round,1,Big 12,5.98,6.2,6.16
2024 Texas,2024,Texas,7,Second Round,1,Big 12,6.06,6.77,5.43
2024 Utah St.,2024,Utah St.,8,Second Round,1,MWC,5.57,6.22,4.57
2024 Oregon,2024,Oregon,11,Second Round,1,Pac 12,5.79,5.82,4.57
2020 Kansas,2020,Kansas,1,Covid,3,Big 12,7.91,7.35,7.83
2020 Kentucky,2020,Kentucky,2,Covid,2,SEC,6.02,5.87,5.94
2020 Duke,2020,Duke,3,Covid,2,ACC,7.04,6.59,6.65
2020 Wisconsin,2020,Wisconsin,4,Covid,1,Big 10,5.67,3.87,6.1
2020 Auburn,2020,Auburn,5,Covid,2,SEC,6.05,5.58,5.41
2020 Iowa,2020,Iowa,6,Covid,1,Big 10,5.59,5.78,4.82
2020 Providence,2020,Providence,7,Covid,1,Big East,5.52,4.16,5.55
2020 Houston,2020,Houston,8,Covid,1,CUSA,6.35,4.9,6.02
2020 Marquette,2020,Marquette,9,Covid,1,Big East,5.43,5.11,5.21
2020 Arizona St.,2020,Arizona St.,10,Covid,1,Pac 12,4.43,2.83,4.77
2020 East Tennessee St.,2020,East Tennessee St.,11,Covid,1,Southern,5.02,5.15,4.45
2020 Liberty,2020,Liberty,12,Covid,1,Big South,4.76,4.32,5.65
2020 North Texas,2020,North Texas,13,Covid,1,Sun Belt,4.47,5.21,3.9
2020 Belmont,2020,Belmont,14,Covid,1,ASUN,4.57,4.61,5.56
2020 North Dakota St.,2020,North Dakota St.,15,Covid,1,Summit,3.61,3.13,3.93
2020 Siena,2020,Siena,16,Covid,1,MAAC,3.15,4.04,3.71
2020 Dayton,2020,Dayton,1,Covid,3,A10,7.48,8.44,6.89
2020 Florida St.,2020,Florida St.,2,Covid,2,ACC,7.05,6.05,6.33
2020 Villanova,2020,Villanova,3,Covid,2,Big East,6.18,5.23,5.99
2020 Maryland,2020,Maryland,4,Covid,2,ACC,6.15,5.3,6.05
2020 Butler,2020,Butler,5,Covid,1,Horizon,6.1,5.04,6.26
2020 Penn St.,2020,Penn St.,6,Covid,1,Big 10,5.74,4.37,5.78
2020 West Virginia,2020,West Virginia,7,Covid,1,Big East,7.1,4.87,7.03
2020 Colorado,2020,Colorado,8,Covid,1,Pac 12,5.56,4.57,5.6
2020 Florida,2020,Florida,9,Covid,1,SEC,5.78,5.56,5.4
2020 Utah St.,2020,Utah St.,10,Covid,1,Big West,5.94,5.46,6.1
2020 UCLA,2020,UCLA,11,Covid,1,Pac 12,4.55,3.93,3.73
2020 North Carolina St.,2020,North Carolina St.,11,Covid,1,ACC,5.08,4.71,5.33
2020 Texas,2020,Texas,12,Covid,1,Big 12,4.76,3.51,5.47
2020 Richmond,2020,Richmond,12,Covid,1,A10,5.71,4.74,6.05
2020 Akron,2020,Akron,13,Covid,1,MAC,4.51,4.27,5.57
2020 Hofstra,2020,Hofstra,14,Covid,1,CAA,3.37,3.75,3.69
2020 Northern Kentucky,2020,Northern Kentucky,15,Covid,1,Horizon,3.46,3.22,4.65
2020 Boston University,2020,Boston University,16,Covid,1,America East,2.96,3.34,3.84
2020 Robert Morris,2020,Robert Morris,16,Covid,1,NEC,2.04,2.89,3.18
2020 Gonzaga,2020,Gonzaga,1,Covid,2,WCC,7.62,7.9,6.69
2020 San Diego St.,2020,San Diego St.,2,Covid,3,MWC,7.0,6.25,6.83
2020 Seton Hall,2020,Seton Hall,3,Covid,1,Big East,6.42,5.78,6.79
2020 Oregon,2020,Oregon,4,Covid,1,Pac 12,6.5,6.15,5.51
2020 Michigan,2020,Michigan,5,Covid,2,Big 10,6.3,5.35,6.4
2020 BYU,2020,BYU,6,Covid,1,MWC,6.5,6.03,6.27
2020 Arizona,2020,Arizona,7,Covid,1,Pac 12,6.01,5.64,6.17
2020 LSU,2020,LSU,8,Covid,1,SEC,5.16,5.73,4.47
2020 Oklahoma,2020,Oklahoma,9,Covid,1,Big 12,5.3,3.6,6.31
2020 Texas Tech,2020,Texas Tech,10,Covid,1,Big 12,5.57,4.5,5.71
2020 Indiana,2020,Indiana,11,Covid,2,Big 10,5.63,4.58,5.16
2020 Yale,2020,Yale,12,Covid,1,Ivy,4.55,4.56,5.12
2020 New Mexico St.,2020,New Mexico St.,13,Covid,1,WAC,5.19,5.51,4.89
2020 Eastern Washington,2020,Eastern Washington,14,Covid,1,Big Sky,3.15,3.58,3.49
2020 UC Irvine,2020,UC Irvine,15,Covid,1,Big West,3.68,3.58,4.4
2020 North Carolina Central,2020,North Carolina Central,16,Covid,1,MEAC,1.09,1.82,2.54
2020 Prairie View A&M,2020,Prairie View A&M,16,Covid,1,SWAC,2.08,1.95,3.26
2020 Baylor,2020,Baylor,1,Covid,2,Big 12,7.46,5.6,7.62
2020 Creighton,2020,Creighton,2,Covid,1,MVC,6.69,5.76,5.85
2020 Michigan St.,2020,Michigan St.,3,Covid,3,Big 10,6.96,6.3,6.66
2020 Louisville,2020,Louisville,4,Covid,1,CUSA,7.09,6.11,6.98
2020 Ohio St.,2020,Ohio St.,5,Covid,1,Big 10,6.45,5.26,5.96
2020 Virginia,2020,Virginia,6,Covid,1,ACC,5.65,3.39,7.48
2020 Illinois,2020,Illinois,7,Covid,2,Big 10,5.61,4.47,5.61
2020 Saint Mary's,2020,Saint Mary's,8,Covid,1,WCC,5.12,4.79,4.6
2020 Rutgers,2020,Rutgers,9,Covid,1,Big 10,5.95,4.36,6.41
2020 USC,2020,USC,10,Covid,1,Pac 12,5.43,4.39,6.39
2020 Cincinnati,2020,Cincinnati,11,Covid,1,CUSA,5.44,5.18,5.76
2020 Stephen F. Austin,2020,Stephen F. Austin,12,Covid,2,Southland,4.82,5.23,3.82
2020 Vermont,2020,Vermont,13,Covid,1,America East,4.62,3.96,5.34
2020 Bradley,2020,Bradley,14,Covid,1,MVC,3.77,3.92,4.48
2020 Little Rock,2020,Little Rock,15,Covid,1,Sun Belt,3.39,4.82,3.44
2020 Winthrop,2020,Winthrop,16,Covid,1,Big South,3.01,4.22,2.52
2025 Akron,2025,Akron,13,First Round,1,MAC,3.81,4.72,2.37
2025 Alabama,2025,Alabama,2,Elite Eight,2,SEC,8.17,8.79,6.06
2025 Alabama St.,2025,Alabama St.,16,First Round,1,SWAC,1.18,1.58,2.04
2025 American,2025,American,16,First Round,1,Patriot,1.52,2.17,1.76
2025 Arizona,2025,Arizona,4,Sweet 16,2,Big 12,7.38,7.72,5.69
2025 Arkansas,2025,Arkansas,10,Sweet 16,2,SEC,5.54,5.82,5.14
2025 Auburn,2025,Auburn,1,Final Four,3,SEC,9.52,9.18,8.0
2025 Baylor,2025,Baylor,9,Second Round,1,Big 12,6.38,6.57,4.9
2025 Bryant,2025,Bryant,15,First Round,1,America East,2.71,4.05,3.38
2025 BYU,2025,BYU,6,Sweet 16,2,Big 12,7.29,7.76,5.09
2025 Clemson,2025,Clemson,5,First Round,1,ACC,7.06,6.53,6.81
2025 Colorado St.,2025,Colorado St.,12,Second Round,1,MWC,5.66,5.81,4.95
2025 Connecticut,2025,Connecticut,8,Second Round,1,Big East,6.42,7.61,4.75
2025 Creighton,2025,Creighton,9,Second Round,1,Big East,6.2,7.27,6.11
2025 Drake,2025,Drake,11,Second Round,1,MVC,5.34,5.97,3.76
2025 Duke,2025,Duke,1,Final Four,3,ACC,9.51,10.0,8.42
2025 Florida,2025,Florida,1,Champion,3,SEC,9.03,8.92,7.83
2025 Georgia,2025,Georgia,9,First Round,1,SEC,6.31,6.58,5.51
2025 Gonzaga,2025,Gonzaga,8,Second Round,1,WCC,7.6,8.02,7.06
2025 Grand Canyon,2025,Grand Canyon,13,First Round,1,WAC,4.49,5.09,4.58
2025 High Point,2025,High Point,13,First Round,1,Big South,4.96,6.53,3.46
2025 Houston,2025,Houston,1,Runner Up,3,Big 12,9.0,7.31,8.38
2025 Illinois,2025,Illinois,6,Second Round,1,Big 10,7.05,7.03,5.67
2025 Iowa St.,2025,Iowa St.,3,Second Round,1,Big 12,7.11,7.08,6.29
2025 Kansas,2025,Kansas,7,First Round,1,Big 12,6.75,6.44,6.8
2025 Kentucky,2025,Kentucky,3,Sweet 16,2,SEC,7.82,8.07,5.67
2025 Liberty,2025,Liberty,12,First Round,1,CUSA,4.93,5.45,5.06
2025 Lipscomb,2025,Lipscomb,14,First Round,1,ASUN,4.17,4.9,4.88
2025 Louisville,2025,Louisville,8,First Round,1,ACC,6.56,6.95,5.81
2025 Marquette,2025,Marquette,7,First Round,1,Big 12,6.61,6.09,5.85
2025 Maryland,2025,Maryland,4,Sweet 16,2,Big 10,7.38,6.93,6.88
2025 McNeese,2025,McNeese,12,Second Round,1,Southland,5.41,5.91,4.83
2025 Memphis,2025,Memphis,5,First Round,1,AAC,5.56,5.92,4.64
2025 Michigan,2025,Michigan,5,Sweet 16,2,Big 10,7.03,6.98,6.78
2025 Michigan St.,2025,Michigan St.,2,Elite Eight,2,Big 10,7.85,7.15,6.32
2025 Mississippi,2025,Mississippi,6,Sweet 16,2,SEC,6.38,5.44,5.32
2025 Mississippi St.,2025,Mississippi St.,8,First Round,1,SEC,5.92,6.42,4.1
2025 Missouri,2025,Missouri,6,First Round,1,SEC,7.39,8.86,5.41
2025 Montana,2025,Montana,14,First Round,1,Big Sky,2.87,4.37,1.87
2025 Mount St. Mary's,2025,Mount St. Mary's,16,First Round,1,MAAC,1.27,2.45,2.05
2025 Nebraska Omaha,2025,Nebraska Omaha,15,First Round,1,Summit,2.83,4.49,2.04
2025 New Mexico,2025,New Mexico,10,Second Round,1,MWC,5.66,5.38,4.89
2025 Norfolk St.,2025,Norfolk St.,16,First Round,1,MEAC,2.57,4.28,2.3
2025 North Carolina,2025,North Carolina,11,First Round,1,ACC,6.05,6.32,4.92
2025 Oklahoma,2025,Oklahoma,9,First Round,1,SEC,6.1,6.47,4.47
2025 Oregon,2025,Oregon,5,Second Round,1,Big 10,6.39,5.91,5.77
2025 Purdue,2025,Purdue,4,Sweet 16,2,Big 10,7.16,7.33,5.18
2025 Robert Morris,2025,Robert Morris,15,First Round,1,Horizon,3.3,4.6,2.79
2025 Saint Francis,2025,Saint Francis,16,First Round,1,NEC,0.36,1.35,1.09
2025 Saint Mary's,2025,Saint Mary's,7,Second Round,1,WCC,6.36,5.86,5.92
2025 San Diego St.,2025,San Diego St.,11,First Round,1,MWC,5.82,5.07,6.07
2025 SIU Edwardsville,2025,SIU Edwardsville,16,First Round,1,OVC,1.85,2.73,2.92
2025 St. John's,2025,St. John's,2,Second Round,1,Big East,7.34,6.08,7.49
2025 Tennessee,2025,Tennessee,2,Elite Eight,2,SEC,7.83,7.54,7.62
2025 Texas,2025,Texas,11,First Round,1,SEC,5.8,6.27,5.02
2025 Texas A&M,2025,Texas A&M,4,Second Round,1,SEC,6.86,5.78,5.55
2025 Texas Tech,2025,Texas Tech,3,Elite Eight,2,Big 12,7.46,7.63,6.02
2025 Troy,2025,Troy,14,First Round,1,Sun Belt,4.33,4.57,4.12
2025 UC San Diego,2025,UC San Diego,12,First Round,1,Big West,5.93,6.01,5.98
2025 UCLA,2025,UCLA,7,Second Round,1,Big 10,6.78,6.96,5.63
2025 UNC Wilmington,2025,UNC Wilmington,14,First Round,1,CAA,3.71,4.91,2.88
2025 Utah St.,2025,Utah St.,10,First Round,1,MWC,6.01,7.62,3.58
2025 Vanderbilt,2025,Vanderbilt,10,First Round,1,SEC,6.37,6.22,4.84
2025 VCU,2025,VCU,11,First Round,1,A10,6.59,6.9,6.25
2025 Wisconsin,2025,Wisconsin,3,Second Round,1,Big 10,7.45,6.92,6.67
2025 Wofford,2025,Wofford,15,First Round,1,Southern,2.97,4.46,2.09
2025 Xavier,2025,Xavier,11,First Round,1,Big East,5.6,6.0,4.76
2025 Yale,2025,Yale,13,First Round,1,Ivy,4.85,5.57,3.81
